Area_Code,Area_Code_M49,Area,Item_Code,Item_Code_CPC,Item,Element_Code,Element,Year_Code,Year,Unit,Value,Flag,Note,Country_ISO3
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2020,2020,ha,1898429.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2021,2021,ha,1832508.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2022,2022,ha,1867392.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2023,2023,ha,1905239.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2024,2024,ha,1943977.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,839.3,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,778.9,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,1101.1,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,829.5,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,1041.2,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,920.1,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,1113.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,993.3,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,1258.6,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,1142.6,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,1346.1,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,1256.8,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,1432.7,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,1421.5,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,1403.6,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,1338.7,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,1514.8,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,1489.4,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,1906.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,1650.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,1952.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,1629.2,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,1702.6,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,1757.5,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,1742.7,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2000,2000,t,1903562.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2001,2001,t,1819569.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2002,2002,t,2610524.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2003,2003,t,1987074.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2004,2004,t,2465710.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2005,2005,t,2140169.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2006,2006,t,2573368.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2007,2007,t,2249011.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2008,2008,t,2796927.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2009,2009,t,2440056.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2010,2010,t,2907265.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2011,2011,t,2700540.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2012,2012,t,3037534.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2013,2013,t,2964538.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2014,2014,t,2804070.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2015,2015,t,2647504.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2016,2016,t,3024466.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2017,2017,t,2684508.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2018,2018,t,3552729.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2019,2019,t,3011745.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2020,2020,t,3705719.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2021,2021,t,2985581.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2022,2022,t,3179341.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2023,2023,t,3348510.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5510,Production,2024,2024,t,3387724.0,A,,BRA
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2000,2000,ha,675342.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2001,2001,ha,704846.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2002,2002,ha,710510.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2003,2003,ha,721362.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2004,2004,ha,771219.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2005,2005,ha,806884.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2006,2006,ha,785535.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2007,2007,ha,797660.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2008,2008,ha,732656.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2009,2009,ha,765345.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2010,2010,ha,778052.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2011,2011,ha,723921.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2012,2012,ha,696023.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2013,2013,ha,771725.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2014,2014,ha,795563.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2015,2015,ha,801118.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2016,2016,ha,778362.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2017,2017,ha,903950.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2018,2018,ha,877140.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2019,2019,ha,853698.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2020,2020,ha,844744.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2021,2021,ha,840112.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2022,2022,ha,842399.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2023,2023,ha,841354.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5312,Area harvested,2024,2024,ha,837685.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,943.4,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,930.9,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,980.8,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,962.2,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,874.5,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,826.8,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,922.6,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,949.1,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,940.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,612.4,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,688.1,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,647.2,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,663.8,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,846.4,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,915.6,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,1033.2,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,1051.2,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,942.1,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,927.4,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,1036.8,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,986.6,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,667.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,789.4,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,809.2,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,1002.6,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2000,2000,t,637140.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2001,2001,t,656160.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2002,2002,t,696840.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2003,2003,t,694080.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2004,2004,t,674400.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2005,2005,t,667140.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2006,2006,t,724740.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2007,2007,t,757080.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2008,2008,t,688680.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2009,2009,t,468720.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2010,2010,t,535380.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2011,2011,t,468540.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2012,2012,t,462000.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2013,2013,t,653160.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2014,2014,t,728400.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2015,2015,t,827750.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2016,2016,t,818243.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2017,2017,t,851640.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2018,2018,t,813420.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2019,2019,t,885120.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2020,2020,t,833400.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2021,2021,t,560340.0,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2022,2022,t,665015.95,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2023,2023,t,680857.67,A,,COL
44,170,Colombia,656,01610,"Coffee, green",5510,Production,2024,2024,t,839846.69,A,,COL
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2000,2000,ha,106000.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2001,2001,ha,113130.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2002,2002,ha,113387.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2003,2003,ha,113387.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2004,2004,ha,98681.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2005,2005,ha,98681.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2006,2006,ha,98681.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2007,2007,ha,98681.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2008,2008,ha,98681.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2009,2009,ha,98681.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2010,2010,ha,98681.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2011,2011,ha,98681.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2012,2012,ha,93774.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2013,2013,ha,93774.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2014,2014,ha,84133.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2015,2015,ha,84133.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2016,2016,ha,84133.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2017,2017,ha,93697.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2018,2018,ha,93697.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2019,2019,ha,93697.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2020,2020,ha,93697.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2021,2021,ha,93697.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2022,2022,ha,82539.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2023,2023,ha,82539.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5312,Area harvested,2024,2024,ha,82539.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,1522.6,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,1328.5,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,1242.4,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,1166.4,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,1276.8,E,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,1273.5,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,1023.9,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,1226.8,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,1134.6,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,926.2,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,928.4,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,963.1,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,1257.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,761.2,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,1149.8,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,996.6,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,1114.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,965.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,982.1,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,815.2,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,926.3,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,1017.3,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,904.1,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,972.5,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,753.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2000,2000,t,161395.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2001,2001,t,150289.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2002,2002,t,140874.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2003,2003,t,132259.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2004,2004,t,126000.0,X,Unofficial figure,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2005,2005,t,125669.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2006,2006,t,101038.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2007,2007,t,121058.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2008,2008,t,111959.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2009,2009,t,91403.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2010,2010,t,91620.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2011,2011,t,95038.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2012,2012,t,117873.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2013,2013,t,71381.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2014,2014,t,96735.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2015,2015,t,83846.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2016,2016,t,93720.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2017,2017,t,90419.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2018,2018,t,92016.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2019,2019,t,76385.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2020,2020,t,86791.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2021,2021,t,95322.0,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2022,2022,t,74620.26,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2023,2023,t,80270.33,A,,CRI
48,188,Costa Rica,656,01610,"Coffee, green",5510,Production,2024,2024,t,62153.98,A,,CRI
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2000,2000,ha,829319.0,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2001,2001,ha,602075.0,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2002,2002,ha,455090.0,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2003,2003,ha,410472.0,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2004,2004,ha,740000.0,E,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2005,2005,ha,718750.0,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2006,2006,ha,747500.0,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2007,2007,ha,777400.0,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2008,2008,ha,650000.0,E,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2009,2009,ha,623354.0,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2010,2010,ha,441066.0,I,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2011,2011,ha,163206.0,I,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2012,2012,ha,732998.0,I,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2013,2013,ha,689759.0,I,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2014,2014,ha,766335.0,I,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2015,2015,ha,954793.0,I,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2016,2016,ha,830166.0,I,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2017,2017,ha,275011.0,E,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2018,2018,ha,1090375.0,E,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2019,2019,ha,769224.0,I,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2020,2020,ha,620709.0,I,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2021,2021,ha,444383.0,I,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2022,2022,ha,539000.0,E,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2023,2023,ha,332249.0,I,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5312,Area harvested,2024,2024,ha,599673.0,I,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,458.2,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,500.1,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,399.9,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,341.1,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,208.2,E,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,320.0,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,250.2,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,219.8,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,266.3,E,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,229.3,A,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,214.0,E,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,197.9,E,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,165.7,E,,CIV
107,384,Côte d'Ivoire,656,01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,150.4,E,,CIV
