Area_Code,Area_Code_M49,Area,Item_Code,Item_Code_CPC,Item,Element_Code,Element,Year_Code,Year,Unit,Value,Flag,Note,Country_ISO3
16,050,Bangladesh,667,01620,Tea leaves,5312,Area harvested,2013,2013,ha,58300.0,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5312,Area harvested,2014,2014,ha,59925.0,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5312,Area harvested,2015,2015,ha,60424.0,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5312,Area harvested,2016,2016,ha,60059.0,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5312,Area harvested,2017,2017,ha,53856.0,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5312,Area harvested,2018,2018,ha,67043.0,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5312,Area harvested,2019,2019,ha,54001.0,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5312,Area harvested,2020,2020,ha,59364.0,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5312,Area harvested,2021,2021,ha,54936.0,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5312,Area harvested,2022,2022,ha,56646.0,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5312,Area harvested,2023,2023,ha,57228.0,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5312,Area harvested,2024,2024,ha,58754.0,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2000,2000,kg/ha,4115.2,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2001,2001,kg/ha,4650.2,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2002,2002,kg/ha,4942.1,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2003,2003,kg/ha,4904.2,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2004,2004,kg/ha,4697.9,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2005,2005,kg/ha,4695.8,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2006,2006,kg/ha,4790.1,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2007,2007,kg/ha,4411.3,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2008,2008,kg/ha,4430.7,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2009,2009,kg/ha,4389.8,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2010,2010,kg/ha,4996.6,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2011,2011,kg/ha,4640.9,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2012,2012,kg/ha,4697.8,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2013,2013,kg/ha,4940.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2014,2014,kg/ha,4622.4,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2015,2015,kg/ha,4749.8,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2016,2016,kg/ha,4662.1,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2017,2017,kg/ha,6610.2,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2018,2018,kg/ha,5071.4,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2019,2019,kg/ha,7296.2,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2020,2020,kg/ha,6940.2,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2021,2021,kg/ha,7499.6,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2022,2022,kg/ha,7533.1,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2023,2023,kg/ha,7081.4,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5412,Yield,2024,2024,kg/ha,7448.9,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2000,2000,t,200000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2001,2001,t,226000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2002,2002,t,252000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2003,2003,t,250000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2004,2004,t,250000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2005,2005,t,250000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2006,2006,t,252000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2007,2007,t,254000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2008,2008,t,257000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2009,2009,t,259000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2010,2010,t,261000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2011,2011,t,263000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2012,2012,t,272000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2013,2013,t,288000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2014,2014,t,277000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2015,2015,t,287000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2016,2016,t,280000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2017,2017,t,356000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2018,2018,t,340000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2019,2019,t,394000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2020,2020,t,412000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2021,2021,t,412000.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2022,2022,t,426721.0,A,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2023,2023,t,405252.0,E,,BGD
16,050,Bangladesh,667,01620,Tea leaves,5510,Production,2024,2024,t,437652.0,E,,BGD
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2000,2000,ha,879500.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2001,2001,ha,887760.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2002,2002,ha,894800.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2003,2003,ha,925200.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2004,2004,ha,982700.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2005,2005,ha,1041500.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2006,2006,ha,1100300.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2007,2007,ha,1200850.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2008,2008,ha,1283200.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2009,2009,ha,1327980.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2010,2010,ha,1426060.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2011,2011,ha,1644660.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2012,2012,ha,1735200.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2013,2013,ha,1857200.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2014,2014,ha,1984229.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2015,2015,ha,2115800.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2016,2016,ha,2380197.0,I,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2017,2017,ha,2848720.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2018,2018,ha,2985800.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2019,2019,ha,3185311.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2020,2020,ha,3216660.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2021,2021,ha,2701620.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2022,2022,ha,3392710.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2023,2023,ha,3429950.0,A,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5312,Area harvested,2024,2024,ha,3631693.0,I,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2000,2000,kg/ha,3378.1,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2001,2001,kg/ha,3436.7,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2002,2002,kg/ha,3622.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2003,2003,kg/ha,3610.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2004,2004,kg/ha,3694.9,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2005,2005,kg/ha,3903.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2006,2006,kg/ha,4062.5,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2007,2007,kg/ha,4219.5,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2008,2008,kg/ha,4261.2,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2009,2009,kg/ha,4449.6,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2010,2010,kg/ha,4628.1,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2011,2011,kg/ha,4499.4,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2012,2012,kg/ha,4668.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2013,2013,kg/ha,4684.5,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2014,2014,kg/ha,4787.8,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2015,2015,kg/ha,4877.6,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2016,2016,kg/ha,4403.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2017,2017,kg/ha,3896.5,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2018,2018,kg/ha,3952.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2019,2019,kg/ha,3955.7,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2020,2020,kg/ha,4103.6,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2021,2021,kg/ha,5256.1,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2022,2022,kg/ha,4282.9,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2023,2023,kg/ha,4488.7,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5412,Yield,2024,2024,kg/ha,4477.5,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2000,2000,t,2971000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2001,2001,t,3051000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2002,2002,t,3241000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2003,2003,t,3340000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2004,2004,t,3631000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2005,2005,t,4065000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2006,2006,t,4470000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2007,2007,t,5067000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2008,2008,t,5468000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2009,2009,t,5909000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2010,2010,t,6600000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2011,2011,t,7400000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2012,2012,t,8100000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2013,2013,t,8700000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2014,2014,t,9500000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2015,2015,t,10320000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2016,2016,t,10480000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2017,2017,t,11100000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2018,2018,t,11800000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2019,2019,t,12600000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2020,2020,t,13200000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2021,2021,t,14200000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2022,2022,t,14530800.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2023,2023,t,15396000.0,E,,CHN
41,156,"China, mainland",667,01620,Tea leaves,5510,Production,2024,2024,t,16260900.0,E,,CHN
100,356,India,667,01620,Tea leaves,5312,Area harvested,2000,2000,ha,490000.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2001,2001,ha,504000.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2002,2002,ha,510000.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2003,2003,ha,516000.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2004,2004,ha,520000.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2005,2005,ha,521000.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2006,2006,ha,555611.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2007,2007,ha,567020.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2008,2008,ha,578458.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2009,2009,ha,579000.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2010,2010,ha,579000.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2011,2011,ha,600000.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2012,2012,ha,605000.0,E,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2013,2013,ha,563980.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2014,2014,ha,604000.0,E,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2015,2015,ha,566660.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2016,2016,ha,577480.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2017,2017,ha,621610.0,A,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2018,2018,ha,621990.0,I,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2019,2019,ha,637223.0,I,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2020,2020,ha,572021.0,I,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2021,2021,ha,627712.0,I,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2022,2022,ha,633750.0,I,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2023,2023,ha,607373.0,I,,IND
100,356,India,667,01620,Tea leaves,5312,Area harvested,2024,2024,ha,613416.0,I,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2000,2000,kg/ha,7328.6,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2001,2001,kg/ha,7307.5,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2002,2002,kg/ha,7280.4,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2003,2003,kg/ha,7127.9,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2004,2004,kg/ha,7350.0,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2005,2005,kg/ha,7568.1,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2006,2006,kg/ha,7426.1,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2007,2007,kg/ha,7460.1,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2008,2008,kg/ha,7418.0,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2009,2009,kg/ha,7304.0,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2010,2010,kg/ha,7442.1,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2011,2011,kg/ha,7938.3,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2012,2012,kg/ha,8157.0,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2013,2013,kg/ha,9319.5,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2014,2014,kg/ha,8690.4,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2015,2015,kg/ha,9460.7,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2016,2016,kg/ha,9415.0,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2017,2017,kg/ha,9267.9,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2018,2018,kg/ha,9357.1,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2019,2019,kg/ha,9484.9,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2020,2020,kg/ha,9588.8,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2021,2021,kg/ha,9701.9,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2022,2022,kg/ha,9832.0,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2023,2023,kg/ha,9933.8,E,,IND
100,356,India,667,01620,Tea leaves,5412,Yield,2024,2024,kg/ha,10035.7,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2000,2000,t,3591000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2001,2001,t,3683000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2002,2002,t,3713000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2003,2003,t,3678000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2004,2004,t,3822000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2005,2005,t,3943000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2006,2006,t,4126000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2007,2007,t,4230000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2008,2008,t,4291000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2009,2009,t,4229000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2010,2010,t,4309000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2011,2011,t,4763000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2012,2012,t,4935000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2013,2013,t,5256000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2014,2014,t,5249000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2015,2015,t,5361000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2016,2016,t,5437000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2017,2017,t,5761000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2018,2018,t,5820000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2019,2019,t,6044000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2020,2020,t,5485000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2021,2021,t,6090000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2022,2022,t,6231000.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2023,2023,t,6033531.0,E,,IND
100,356,India,667,01620,Tea leaves,5510,Production,2024,2024,t,6156031.41,I,,IND
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2000,2000,ha,121200.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2001,2001,ha,115416.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2002,2002,ha,115803.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2003,2003,ha,116200.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2004,2004,ha,116200.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2005,2005,ha,142847.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2006,2006,ha,111055.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2007,2007,ha,133734.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2008,2008,ha,127712.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2009,2009,ha,123506.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2010,2010,ha,124573.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2011,2011,ha,122458.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2012,2012,ha,121607.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2013,2013,ha,122494.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2014,2014,ha,118889.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2015,2015,ha,114891.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2016,2016,ha,117268.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2017,2017,ha,113307.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2018,2018,ha,109938.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2019,2019,ha,111270.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2020,2020,ha,112308.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2021,2021,ha,102078.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2022,2022,ha,101281.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2023,2023,ha,97561.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5312,Area harvested,2024,2024,ha,103605.0,A,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2000,2000,kg/ha,5833.3,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2001,2001,kg/ha,6290.3,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2002,2002,kg/ha,6200.2,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2003,2003,kg/ha,6351.1,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2004,2004,kg/ha,6256.5,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2005,2005,kg/ha,5089.4,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2006,2006,kg/ha,5753.9,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2007,2007,kg/ha,4897.8,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2008,2008,kg/ha,5238.3,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2009,2009,kg/ha,5522.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2010,2010,kg/ha,5249.9,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2011,2011,kg/ha,5201.8,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2012,2012,kg/ha,5131.3,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2013,2013,kg/ha,5175.8,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2014,2014,kg/ha,5643.9,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2015,2015,kg/ha,5022.2,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2016,2016,kg/ha,5338.2,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2017,2017,kg/ha,5613.1,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2018,2018,kg/ha,5548.6,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2019,2019,kg/ha,5032.8,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2020,2020,kg/ha,5574.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2021,2021,kg/ha,6495.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2022,2022,kg/ha,6496.7,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2023,2023,kg/ha,6283.2,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5412,Yield,2024,2024,kg/ha,6351.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2000,2000,t,707000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2001,2001,t,726000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2002,2002,t,718000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2003,2003,t,738000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2004,2004,t,727000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2005,2005,t,727000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2006,2006,t,639000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2007,2007,t,655000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2008,2008,t,669000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2009,2009,t,682000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2010,2010,t,654000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2011,2011,t,637000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2012,2012,t,624000.0,E,,IDN
